event,episode,original_obs,transformed_obs,info,timestamp,action,reward,terminated,truncated
reset,1,[0.0],[0.0],"{'context_macro': {'direction': 'long'}, 'episode': 1}",20250609_194950,,,,
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_194950,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_194950,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_194950,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_194950,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_194950,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_194950,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_194950,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_194950,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_194950,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_194950,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_194950,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_194950,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_194950,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_194950,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_194950,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_194950,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_194950,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_194950,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_194950,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_194950,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_194950,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_194950,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_194950,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_194950,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_194950,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_194950,0.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'hold', 'context_macro': {'direction': 'long'}}",20250609_194950,1.0,0.0,False,False
step,1,[0.0],[0.0],"{'action_label': 'buy', 'context_macro': {'direction': 'long'}}",20250609_194950,0.0,0.0,False,False
